customer_id,age,spending_score
391,69,17
392,38,74
393,49,17
394,40,84
395,50,88
396,20,69
397,35,34
398,42,6
399,59,53
400,48,66
401,20,77
402,57,43
403,63,75
404,41,23
405,67,55
406,49,80
407,64,95
408,39,75
409,40,16
410,19,8
411,44,4
412,59,4
413,19,56
414,43,25
415,34,67
416,57,96
417,50,67
418,26,27
419,60,93
420,65,32
421,56,50
422,46,61
423,59,51
424,43,19
425,52,21
426,67,5
427,42,82
428,41,92
429,30,42
430,24,61
431,53,22
432,62,21
433,37,70
434,18,1
435,25,5
436,63,12
437,33,90
438,31,46
439,29,34
440,68,49
441,40,78
442,32,90
443,45,45
444,51,27
445,19,73
446,49,26
447,40,47
448,39,86
449,68,56
450,42,94
451,39,63
452,39,48
453,66,61
454,69,81
455,59,26
456,23,36
457,32,1
458,60,8
459,54,99
460,50,52
461,25,79
462,61,47
463,61,56
464,22,86
465,56,14
466,21,90
467,23,28
468,62,87
469,49,78
470,69,88
471,47,2
472,64,26
473,52,14
474,57,59
475,69,56
476,33,7
477,30,3
478,67,23
479,59,18
480,47,38
481,36,99
482,34,15
483,36,64
484,45,89
485,43,28
486,54,74
487,43,39
488,40,57
489,26,17
490,29,86
491,18,90
492,18,44
493,64,25
494,51,17
495,49,13
496,65,84
497,42,25
498,57,68
499,62,10
500,18,67
